E3,Category
MIB2,RING-Single
MDM4,RING-Single
MARCHF2,RING-Single
ZSWIM2,RING-Single
CBLB,RING-Single
TRIM33,RING-Single
RNF6,RING-Single
LRSAM1,RING-Single
UHRF2,RING-Single
TRIM31,RING-Single
MSL2,RING-Single
RFWD3,RING-Single
PIAS4,RING-Single
RNF135,RING-Single
RFFL,RING-Single
LNX1,RING-Single
RNF8,RING-Single
RNF180,RING-Single
TRIM63,RING-Single
TRIM22,RING-Single
BIRC2,RING-Single
SH3RF1,RING-Single
RBCK1,RING-Single
RNF138,RING-Single
MARCHF11,RING-Single
BRAP,RING-Single
TRIM32,RING-Single
RBBP6,RING-Single
SHPRH,RING-Single
TRAF6,RING-Single
MAP3K1,RING-Single
RNF115,RING-Single
RNF34,RING-Single
PDZRN3,RING-Single
FANCL,RING-Single
TOPORS,RING-Single
RNF111,RING-Single
MYLIP,RING-Single
MARCHF1,RING-Single
PDLIM2,RING-Single
MIB1,RING-Single
TRIM41,RING-Single
MARCHF8,RING-Single
TRIM28,RING-Single
SIAH2,RING-Single
MARCHF6,RING-Single
TANK,RING-Single
CHFR,RING-Single
TRIM25,RING-Single
AMFR,RING-Single
MKRN1,RING-Single
CBLL1,RING-Single
SYVN1,RING-Single
MARCHF7,RING-Single
MARCHF5,RING-Single
VPS18,RING-Single
RNF182,RING-Single
CNOT4,RING-Single
RNF125,RING-Single
MDM2,RING-Single
CCNB1IP1,RING-Single
PIAS2,RING-Single
TRIM11,RING-Single
RLIM,RING-Single
TRIM17,RING-Single
BIRC3,RING-Single
TRIM5,RING-Single
RC3H1,RING-Single
RCHY1,RING-Single
MARCHF4,RING-Single
CBL,RING-Single
RNF128,RING-Single
RNF5,RING-Single
SIAH1,RING-Single
MARCHF9,RING-Single
RNF220,RING-Single
RNF4,RING-Single
RAG1,RING-Single
TTC3,RING-Single
RNF43,RING-Single
TRIM23,RING-Single
TRIM37,RING-Single
MYCBP2,RING-Single
NHLRC1,RING-Single
MUL1,RING-Single
RNF19B,RING-Single
XIAP,RING-Single
HLTF,RING-Single
TRIM56,RING-Single
MPG,RING-Single
PJA1,RING-Single
RNF41,RING-Single
PELI1,RING-Single
RNF126,RING-Single
ZNRF1,RING-Single
TRIM13,RING-Single
DZIP3,RING-Single
RNF146,RING-Single
RNF185,RING-Single
RNF149,RING-Single
TRIM62,RING-Single
RFPL4A,RING-Single
BIRC7,RING-Single
UHRF1,RING-Single
NEURL1B,RING-Single
TRIM3,RING-Single
BMI1,RING-Single
RING1,RING-Single
UBR2,RING-Single
RNF168,RING-Single
DTX3L,RING-Single
RNF139,RING-Single
PELI3,RING-Single
TRIM36,RING-Single
TRIM26,RING-Single
RNF170,RING-Single
TRIM71,RING-Single
DTX1,RING-Single
TRIM8,RING-Single
TRIM2,RING-Single
RNF25,RING-Single
PEX12,RING-Single
TRIM27,RING-Single
BARD1,RING-Single
PJA2,RING-Single
RNF152,RING-Single
RNF167,RING-Single
RNF13,RING-Single
RNF26,RING-Single
DTX4,RING-Single
BFAR,RING-Single
TRIM65,RING-Single
TRIM24,RING-Single
TRAF7,RING-Single
TRIM39,RING-Single
RNF38,RING-Single
TRIM38,RING-Single
TRIM9,RING-Single
MGRN1,RING-Single
RNF130,RING-Single
OSTM1,RING-Single
RNF11,RING-Single
CBLC,RING-Single
RNF181,RING-Single
PEX10,RING-Single
PCGF1,RING-Single
UBR1,RING-Single
TRIM59,RING-Single
NEURL1,RING-Single
TRIM58,RING-Single
RNF183,RING-Single
NEDD4L,HECT-NEDD4
UBR5,HECT-Other
HERC5,HECT-HERC
ITCH,HECT-NEDD4
WWP1,HECT-NEDD4
HECW1,HECT-NEDD4
HACE1,HECT-Other
SMURF1,HECT-NEDD4
TRIP12,HECT-Other
NEDD4,HECT-NEDD4
UBE3C,HECT-Other
HECTD3,HECT-Other
SMURF2,HECT-NEDD4
HUWE1,HECT-Other
WWP2,HECT-NEDD4
HERC2,HECT-HERC
HECTD2,HECT-Other
HECTD1,HECT-Other
HERC1,HECT-HERC
HECW2,HECT-NEDD4
UBE3A,HECT-Other
NOSIP,UBOX
STUB1,UBOX
TRAF3IP2,UBOX
UBE4B,UBOX
PRPF19,UBOX
PRKN,RBR
ARIH2,RBR
RNF14,RBR
RNF216,RBR
RNF31,RBR
RNF144A,RBR
RNF144B,RBR
RNF19A,RBR
ANAPC1,RING-Complex-APC
ANAPC2,RING-Complex-APC
ANAPC10,RING-Complex-APC
ANAPC11,RING-Complex-APC
CDC27,RING-Complex-APC
ANAPC7,RING-Complex-APC
CDH1,RING-Complex-APC
CDC20,RING-Complex-APC
FZR1,RING-Complex-APC
SPOP,RING-Complex-CRLs-BCR
GAN,RING-Complex-CRLs-BCR
KLHL21,RING-Complex-CRLs-BCR
KLHL9,RING-Complex-CRLs-BCR
TNFAIP1,RING-Complex-CRLs-BCR
KEAP1,RING-Complex-CRLs-BCR
KLHL13,RING-Complex-CRLs-BCR
KLHL8,RING-Complex-CRLs-BCR
KCTD13,RING-Complex-CRLs-BCR
KLHL17,RING-Complex-CRLs-BCR
KLHL20,RING-Complex-CRLs-BCR
KLHL12,RING-Complex-CRLs-BCR
KCTD11,RING-Complex-CRLs-BCR
KLHL22,RING-Complex-CRLs-BCR
KLHL2,RING-Complex-CRLs-BCR
KLHL7,RING-Complex-CRLs-BCR
KLHL42,RING-Complex-CRLs-BCR
KLHL3,RING-Complex-CRLs-BCR
KLHL11,RING-Complex-CRLs-BCR
KCTD10,RING-Complex-CRLs-BCR
KLHL40,RING-Complex-CRLs-BCR
KLHL25,RING-Complex-CRLs-BCR
KLHL18,RING-Complex-CRLs-BCR
DDB2,RING-Complex-CRLs-DCX
FBXW5,RING-Complex-CRLs-DCX
TRPC4AP,RING-Complex-CRLs-DCX
DET1,RING-Complex-CRLs-DCX
ERCC8,RING-Complex-CRLs-DCX
DTL,RING-Complex-CRLs-DCX
DDB1,RING-Complex-CRLs-DCX
DCAF1,RING-Complex-CRLs-DCX
CUL4A,RING-Complex-CRLs-DCX
DCAF4,RING-Complex-CRLs-DCX
CRBN,RING-Complex-CRLs-DCX
DCAF12,RING-Complex-CRLs-DCX
DCAF15,RING-Complex-CRLs-DCX
DCAF11,RING-Complex-CRLs-DCX
SKP1,RING-Complex-CRLs-SCF
RBX1,RING-Complex-CRLs-SCF
CDCA3,RING-Complex-CRLs-SCF
FBXO3,RING-Complex-CRLs-SCF
ZC3HC1,RING-Complex-CRLs-SCF
FBXO6,RING-Complex-CRLs-SCF
FBXW7,RING-Complex-CRLs-SCF
FBXO11,RING-Complex-CRLs-SCF
SKP2,RING-Complex-CRLs-SCF
FBXO2,RING-Complex-CRLs-SCF
FBXW5,RING-Complex-CRLs-SCF
FBXO32,RING-Complex-CRLs-SCF
FBXO7,RING-Complex-CRLs-SCF
FBH1,RING-Complex-CRLs-SCF
BTRC,RING-Complex-CRLs-SCF
FBXW11,RING-Complex-CRLs-SCF
FBXO33,RING-Complex-CRLs-SCF
FBXL5,RING-Complex-CRLs-SCF
FBXO45,RING-Complex-CRLs-SCF
FBXW2,RING-Complex-CRLs-SCF
FBXO31,RING-Complex-CRLs-SCF
FBXO4,RING-Complex-CRLs-SCF
FBXL12,RING-Complex-CRLs-SCF
FBXL7,RING-Complex-CRLs-SCF
FBXL2,RING-Complex-CRLs-SCF
FBXO44,RING-Complex-CRLs-SCF
FBXW10,RING-Complex-CRLs-SCF
CCNF,RING-Complex-CRLs-SCF
FBXL3,RING-Complex-CRLs-SCF
FBXL14,RING-Complex-CRLs-SCF
FBXO25,RING-Complex-CRLs-SCF
KDM2B,RING-Complex-CRLs-SCF
FBXO40,RING-Complex-CRLs-SCF
FBXO22,RING-Complex-CRLs-SCF
FBXL19,RING-Complex-CRLs-SCF
FBXL15,RING-Complex-CRLs-SCF
FBXO42,RING-Complex-CRLs-SCF
CUL1,RING-Complex-CRLs-SCF
FBXO27,RING-Complex-CRLs-SCF
TRIM21,RING-Complex-CRLs-SCF
FBXO15,RING-Complex-CRLs-SCF
FBXL22,RING-Complex-CRLs-SCF
FBXL17,RING-Complex-CRLs-SCF
FBXO10,RING-Complex-CRLs-SCF
FBXL21P,RING-Complex-CRLs-SCF
FBXO21,RING-Complex-CRLs-SCF
FBXL18,RING-Complex-CRLs-SCF
FBXW12,RING-Complex-CRLs-SCF
FBXO34,RING-Complex-CRLs-SCF
FBXO9,RING-Complex-CRLs-SCF
CISH,RING-Complex-CRLs-ECS
SOCS3,RING-Complex-CRLs-ECS
ASB2,RING-Complex-CRLs-ECS
SOCS2,RING-Complex-CRLs-ECS
SOCS5,RING-Complex-CRLs-ECS
SOCS1,RING-Complex-CRLs-ECS
WSB1,RING-Complex-CRLs-ECS
ASB9,RING-Complex-CRLs-ECS
VHL,RING-Complex-CRLs-ECS
ASB3,RING-Complex-CRLs-ECS
SOCS4,RING-Complex-CRLs-ECS
ASB4,RING-Complex-CRLs-ECS
SPSB2,RING-Complex-CRLs-ECS
NEURL2,RING-Complex-CRLs-ECS
CUL5,RING-Complex-CRLs-ECS
ARIH2,RING-Complex-CRLs-ECS
ASB11,RING-Complex-CRLs-ECS
TRAF2,RING-Complex-Other
RNF123,RING-Complex-Other
ARID1B,RING-Complex-Other
BMI1,RING-Complex-Other
RNF2,RING-Complex-Other
BRCA1,RING-Complex-Other
RAD18,RING-Complex-Other
RNF40,RING-Complex-Other
RNF20,RING-Complex-Other
ARIH1,RING-Complex-Other
TRAF3,RING-Complex-Other
FBXW8,RING-Complex-Other
RICTOR,RING-Complex-Other
KLHL10,RING-Complex-Other
CUL7,RING-Complex-Other
KCTD17,RING-Complex-Other
KLHL15,RING-Complex-Other
TBL1X,RING-Complex-Other
CACYBP,RING-Complex-Other
SIAH1,RING-Complex-Other
SKP1,RING-Complex-Other
APC,RING-Complex-Other
FBXO8,Uncategorized
AMBRA1,Uncategorized
RHOBTB3,Uncategorized
RACK1,Uncategorized
AHR,Uncategorized
FBXL4,Uncategorized
UCHL1,Uncategorized
UBR4,Uncategorized
RHOBTB1,Uncategorized
KLHL41,Uncategorized
PPARA,Uncategorized
TRIM49,Uncategorized
CDC34,Uncategorized
SAG,Uncategorized
TOM1,Uncategorized
SIVA1,Uncategorized
BIRC6,Uncategorized
F12,Uncategorized
NAT10,Uncategorized
PPARG,Uncategorized
FAF2,Uncategorized
LNX2,Uncategorized
ING4,Uncategorized
TRAF4,Uncategorized
MEX3B,Uncategorized
DYRK2,Uncategorized
PAXIP1,Uncategorized
BIN2,Uncategorized
LHX1,Uncategorized
MAGEA3,Uncategorized
CARD16,Uncategorized
FBXO5,Uncategorized
HEYL,Uncategorized
CA11,Uncategorized
KLHL6,Uncategorized
FBRS,Uncategorized
IL17RB,Uncategorized
CCAR1,Uncategorized
CGRRF1,Uncategorized
FBXO28,Uncategorized
KLHL24,Uncategorized
SARM1,Uncategorized
KLHL31,Uncategorized
MALT1,Uncategorized
E4F1,Uncategorized
IRAK1,Uncategorized
ZFP91,Uncategorized
IRAK4,Uncategorized
EP300,Uncategorized
TNFAIP3,Uncategorized
